model_index.json	600
scheduler/scheduler_config.json	820
text_encoder/config.json	855
text_encoder/model-00001-of-00003.safetensors	4935812536
text_encoder/model-00002-of-00003.safetensors	4983103192
text_encoder/model-00003-of-00003.safetensors	1442935480
text_encoder/model.safetensors.index.json	22476
tokenizer/special_tokens_map.json	7079
tokenizer/spiece.model	4548313
tokenizer/tokenizer.json	16837459
tokenizer/tokenizer_config.json	61758
transformer/config.json	495
transformer/diffusion_pytorch_model-00001-of-00012.safetensors	4864810208
transformer/diffusion_pytorch_model-00002-of-00012.safetensors	4919594456
transformer/diffusion_pytorch_model-00003-of-00012.safetensors	4919465128
transformer/diffusion_pytorch_model-00004-of-00012.safetensors	4919594536
transformer/diffusion_pytorch_model-00005-of-00012.safetensors	4919465224
transformer/diffusion_pytorch_model-00006-of-00012.safetensors	4919594552
transformer/diffusion_pytorch_model-00007-of-00012.safetensors	4919465224
transformer/diffusion_pytorch_model-00008-of-00012.safetensors	4919594552
transformer/diffusion_pytorch_model-00009-of-00012.safetensors	4919465224
transformer/diffusion_pytorch_model-00010-of-00012.safetensors	4919594552
transformer/diffusion_pytorch_model-00011-of-00012.safetensors	4919465224
transformer/diffusion_pytorch_model-00012-of-00012.safetensors	3095607280
transformer/diffusion_pytorch_model.safetensors.index.json	97307
transformer_2/config.json	495
transformer_2/diffusion_pytorch_model-00001-of-00012.safetensors	4864810208
transformer_2/diffusion_pytorch_model-00002-of-00012.safetensors	4919594456
transformer_2/diffusion_pytorch_model-00003-of-00012.safetensors	4919465128
transformer_2/diffusion_pytorch_model-00004-of-00012.safetensors	4919594536
transformer_2/diffusion_pytorch_model-00005-of-00012.safetensors	4919465224
transformer_2/diffusion_pytorch_model-00006-of-00012.safetensors	4919594552
transformer_2/diffusion_pytorch_model-00007-of-00012.safetensors	4919465224
transformer_2/diffusion_pytorch_model-00008-of-00012.safetensors	4919594552
transformer_2/diffusion_pytorch_model-00009-of-00012.safetensors	4919465224
transformer_2/diffusion_pytorch_model-00010-of-00012.safetensors	4919594552
transformer_2/diffusion_pytorch_model-00011-of-00012.safetensors	4919465224
transformer_2/diffusion_pytorch_model-00012-of-00012.safetensors	3095607280
transformer_2/diffusion_pytorch_model.safetensors.index.json	97307
vae/config.json	724
vae/diffusion_pytorch_model.safetensors	507591892
